CustomerId,Exited
15624397,0.22
15650454,0.1
15758845,0.1
15674932,0.22
15721116,0.05
15766183,0.12
15798429,0.04
15595917,0.1
15759066,0.26
15792151,0.0
15752081,0.73
15601045,0.04
15588535,0.1
15696859,0.35
15742323,0.0
15732621,0.05
15591628,0.32
15764409,0.07
15574372,0.09
15683375,0.12
15686780,0.31
15656937,0.06
15791040,0.13
15779481,0.04
15596808,0.41
15753102,0.26
15758451,0.31
15792077,0.11
15733705,0.01
15634310,0.05
15623668,0.02
15585249,0.24
15677307,0.38
15631159,0.04
15701908,0.23
15644621,0.21
15665077,0.75
15756820,0.05
15705298,0.13
15620123,0.22
15762543,0.04
15659677,0.36
15686538,0.1
15599074,0.15
15672594,0.72
15695383,0.17
15772250,0.66
15672145,0.07
15697686,0.05
15760861,0.28
15738497,0.12
15636812,0.24
15651664,0.89
15734917,0.15
15569187,0.0
15760244,0.21
15611247,0.05
15694366,0.26
15575430,0.04
15705174,0.14
15616221,0.03
15595136,0.0
15667476,0.26
15622911,0.16
15792922,0.03
15712777,0.39
15689952,0.26
15783875,0.05
15811947,0.05
15638463,0.34
15626578,0.01
15584190,0.01
15799422,0.2
15796910,0.72
15793331,0.04
15766908,0.38
15698031,0.19
15622527,0.4
15615473,0.09
15785373,0.65
15587581,0.11
15773876,0.0
15580956,0.41
15627699,0.03
15808621,0.01
15794142,0.76
15645029,0.05
15608344,0.55
15716431,0.12
15799924,0.3
15603170,0.03
15660571,0.09
15678201,0.45
15593778,0.57
15581626,0.45
15741921,0.05
15730460,0.05
15611171,0.05
15666200,0.08
15586752,0.13
15582404,0.02
15771299,0.3
15767264,0.83
15623521,0.15
15715512,0.3
15706071,0.41
15636860,0.38
15745080,0.16
15810457,0.12
15616270,0.09
15658716,0.57
15735080,0.42
15753895,0.01
15590820,0.09
15576304,0.0
15692142,0.46
15597945,0.04
15789546,0.0
15759690,0.09
15611767,0.83
15765258,0.03
15780220,0.09
15696373,0.21
15700937,0.01
15712584,0.0
15604588,0.01
15723488,0.43
15809309,0.15
15625151,0.25
15642636,0.03
15680643,0.13
15569432,0.1
15777797,0.11
15697567,0.0
15683758,0.21
15605461,0.33
15579706,0.58
15696674,0.4
15676810,0.02
15735719,0.11
15746326,0.07
15751549,0.04
15591123,0.37
15732299,0.37
15660390,0.03
15605622,0.03
15687130,0.39
15742638,0.02
15759874,0.47
15618245,0.1
15654457,0.44
15665784,0.05
15698285,0.08
15626628,0.09
15569364,0.02
15659656,0.08
15624072,0.01
15775294,0.02
15671789,0.02
15647807,0.22
15661412,0.24
15736963,0.04
15569626,0.06
15655410,0.53
15654700,0.17
15714750,0.15
15616931,0.23
15620344,0.28
15743617,0.64
15705383,0.04
15639217,0.01
15650488,0.34
15714380,0.03
15753092,0.23
15803764,0.02
15676869,0.02
15622532,0.28
15735687,0.09
15648989,0.17
15582180,0.01
15617648,0.1
15715769,0.03
15701333,0.13
15580560,0.33
15614054,0.0
15682890,0.01
15584930,0.16
15723481,0.01
15687658,0.38
15792329,0.09
15722409,0.2
15724889,0.07
15776229,0.35
15713853,0.08
15621457,0.03
15775306,0.6
15760774,0.05
15569266,0.18
15716608,0.48
15716024,0.0
15654074,0.05
15755225,0.06
15776545,0.23
15790564,0.11
15746065,0.04
15773039,0.18
15620988,0.07
15596870,0.77
15628272,0.27
15753831,0.04
15723318,0.73
15616954,0.06
15600106,0.0
15715031,0.01
15687607,0.09
15734987,0.15
15662243,0.46
15638494,0.48
15581479,0.03
15751926,0.1
15649992,0.05
15575417,0.09
15670587,0.2
15732987,0.22
15703707,0.18
15602030,0.02
15569595,0.74
15603565,0.86
15625023,0.36
15775888,0.22
15782404,0.15
15643330,0.0
15802570,0.29
15690021,0.39
15673570,0.0
15750299,0.02
15685844,0.21
15582847,0.0
15649379,0.2
15708003,0.29
15662483,0.1
15687431,0.08
15793042,0.05
15666173,0.05
15815530,0.41
15578865,0.56
15777504,0.04
15567630,0.24
15812040,0.13
15573851,0.47
15642022,0.04
15579566,0.35
15698321,0.01
15637522,0.1
15665438,0.13
15761692,0.03
15709737,0.01
15573741,0.07
15750837,0.43
15718588,0.13
15752508,0.09
15656176,0.14
15764195,0.05
15735221,0.06
15605279,0.66
15642098,0.09
15766288,0.21
15666975,0.16
15759133,0.04
15780514,0.17
15749947,0.04
15717398,0.22
15790299,0.6
15625395,0.03
15705663,0.13
15746341,0.01
15765537,0.09
15771728,0.86
15580249,0.44
15594305,0.08
15721460,0.77
15803941,0.43
15772262,0.19
15571302,0.24
15719276,0.14
15576256,0.0
15756918,0.06
15636935,0.01
15751333,0.0
15773221,0.25
15616929,0.24
15614643,0.23
15569807,0.26
15675787,0.02
15736879,0.04
15642162,0.47
15784209,0.64
15616833,0.01
15625632,0.05
15734202,0.65
15658956,0.12
15808689,0.06
15595037,0.39
15800295,0.12
15611682,0.0
15637354,0.07
15811565,0.25
15703059,0.58
15795640,0.12
15632010,0.01
15615207,0.36
15756848,0.14
15723263,0.2
15659094,0.22
15729970,0.07
15725776,0.11
15689661,0.06
15746708,0.82
15596074,0.13
15596165,0.06
15778142,0.08
15624180,0.8
15591357,0.32
15686885,0.19
15808851,0.36
15635728,0.01
15807335,0.1
15586135,0.13
15623346,0.04
15733876,0.0
15646566,0.63
15809320,0.76
15694644,0.34
15589195,0.2
15689751,0.2
15654211,0.16
15663386,0.02
15657779,0.01
15705639,0.03
15697424,0.14
15580366,0.23
15653275,0.49
15591740,0.21
15605698,0.47
15688264,0.17
15598266,0.13
15580493,0.06
15758048,0.24
15623566,0.16
15799534,0.17
15756668,0.01
15722246,0.38
15633274,0.1
15806420,0.02
15662751,0.11
15704014,0.14
15646594,0.24
15736069,0.39
15805413,0.07
15657812,0.12
15587177,0.06
15775307,0.08
15758726,0.08
15651943,0.23
15811177,0.17
15570485,0.23
15767793,0.11
15608916,0.15
15668009,0.01
15731463,0.49
15679884,0.86
15610781,0.14
15720929,0.76
15780432,0.0
15750396,0.0
15760121,0.04
15811026,0.13
15647570,0.66
15707918,0.17
15621021,0.18
15778290,0.12
15731553,0.01
15690332,0.19
15672152,0.19
15810845,0.0
15640846,0.93
15775750,0.2
15721719,0.1
15701768,0.03
15742269,0.11
15568748,0.36
15619699,0.55
15647402,0.03
15632118,0.23
15613673,0.23
15636595,0.03
15594502,0.04
15794137,0.18
15731327,0.07
15735968,0.02
15669987,0.16
15635502,0.53
15605020,0.29
15571928,0.74
15806880,0.09
15722599,0.33
15642291,0.01
15776850,0.09
15638269,0.06
15632344,0.18
15738516,0.48
15620746,0.47
15701687,0.7
15811594,0.07
15630195,0.25
15787835,0.06
15603883,0.02
15624793,0.18
15611759,0.27
15801417,0.08
15588859,0.42
15689786,0.73
15772528,0.21
15808044,0.82
15629244,0.2
15696506,0.17
15657228,0.09
15665811,0.07
15575428,0.03
15737782,0.04
15588019,0.28
15634815,0.03
15645572,0.38
15657349,0.79
15771569,0.58
15568819,0.84
15618661,0.02
15811032,0.24
15567437,0.25
15815125,0.08
15593250,0.0
15745201,0.11
15593094,0.17
15656426,0.14
15657386,0.42
15590097,0.07
15643439,0.14
15702464,0.05
15734628,0.01
15812607,0.35
15750545,0.64
15682547,0.04
15672053,0.02
15764314,0.17
15761783,0.15
15758606,0.44
15779247,0.21
15588090,0.55
15724423,0.24
15687913,0.23
15705899,0.05
15766172,0.04
15679075,0.17
15695097,0.15
15672374,0.56
15724890,0.02
15636069,0.35
15621815,0.31
15667944,0.05
15745804,0.0
15701291,0.06
15644977,0.0
15619708,0.03
15621893,0.08
15654456,0.57
15756743,0.09
15748854,0.11
15590683,0.12
15770406,0.27
15723856,0.04
15787026,0.07
15769522,0.21
15812720,0.06
15570932,0.15
15789936,0.0
15580043,0.09
15569050,0.49
15608541,0.48
15589666,0.3
15633531,0.15
15637366,0.04
15569878,0.17
15588622,0.02
15629603,0.0
15808334,0.09
15646817,0.22
15732963,0.02
15797960,0.78
15589793,0.5
15783276,0.01
15814750,0.01
15801411,0.5
15801152,0.1
15604196,0.12
15609558,0.29
15717962,0.13
15659327,0.47
15699507,0.01
15782468,0.15
15578251,0.22
15721383,0.02
15743153,0.13
15593331,0.11
15684548,0.15
15679200,0.03
15766906,0.14
15790448,0.17
15790689,0.04
15775082,0.09
15610042,0.0
15670266,0.1
15751180,0.22
15783463,0.03
15755084,0.05
15748327,0.05
15648075,0.38
15626608,0.37
15681924,0.19
15578098,0.0
15660429,0.19
15722701,0.21
15684296,0.03
15610419,0.14
15570533,0.49
15737748,0.21
15737909,0.1
15810347,0.01
15628112,0.31
15634936,0.45
15774872,0.02
15746199,0.19
15681068,0.28
15658987,0.29
15624068,0.1
15780989,0.16
15803337,0.07
15715465,0.09
15629739,0.48
15632736,0.05
15774277,0.06
15600734,0.11
15675316,0.02
15612966,0.44
15641007,0.13
15656829,0.0
15738605,0.5
15612769,0.08
15623828,0.06
15791006,0.17
15633950,0.15
15576196,0.43
15796074,0.06
15596303,0.05
15606273,0.02
15703563,0.09
15636353,0.02
15684103,0.01
15740487,0.67
15660535,0.04
15794661,0.0
15585041,0.0
15649858,0.06
15677377,0.0
15762198,0.02
15675360,0.18
15697035,0.04
15750970,0.11
15617982,0.25
15761986,0.17
15567919,0.06
15718369,0.27
15786800,0.5
15704340,0.32
15631709,0.17
15658211,0.07
15631603,0.06
15680772,0.0
15636590,0.05
15755863,0.32
15608968,0.14
15608406,0.03
15652883,0.28
15812518,0.11
15780805,0.01
15737571,0.05
15780870,0.13
15751193,0.01
15704763,0.33
15625522,0.01
15800814,0.04
15680405,0.21
15642655,0.04
15619935,0.18
15785367,0.83
15633866,0.11
15814331,0.19
15806134,0.05
15594133,0.74
15756932,0.0
15734578,0.52
15796838,0.25
15659100,0.04
15799300,0.42
15686957,0.08
15596811,0.11
15639368,0.06
15594436,0.0
15702919,0.03
15691823,0.07
15625916,0.07
15793070,0.15
15608114,0.11
15655859,0.03
15591942,0.06
15764892,0.4
15611325,0.09
15581548,0.22
15716984,0.56
15592078,0.22
15692750,0.84
15801296,0.15
15708265,0.11
15799859,0.62
15766552,0.01
15680970,0.48
15632669,0.02
15667289,0.12
15595162,0.39
15622833,0.4
15670866,0.01
15810593,0.54
15811486,0.12
15810660,0.06
15621210,0.53
15724863,0.65
15776936,0.2
15768193,0.01
15770474,0.24
15719898,0.05
15589496,0.01
15698349,0.02
15632551,0.0
15807163,0.17
15789714,0.06
15586174,0.18
15716134,0.18
15574369,0.34
15723153,0.01
15773709,0.07
15585198,0.15
15566251,0.11
15709295,0.03
15597610,0.09
15707078,0.32
15571689,0.05
15632665,0.36
15775192,0.69
15800031,0.18
15607526,0.83
15707602,0.22
15769955,0.05
15594862,0.03
15627298,0.02
15715597,0.04
15756475,0.07
15767681,0.03
15609254,0.14
15789557,0.15
15710928,0.36
15756871,0.11
15725509,0.01
15570629,0.19
15731478,0.41
15723320,0.11
15758031,0.04
15802060,0.09
15645815,0.03
15723169,0.21
15599722,0.07
15623595,0.01
15748718,0.04
15768777,0.01
15684908,0.45
15676156,0.02
15660144,0.0
15646374,0.07
15712938,0.06
15789874,0.05
15586300,0.04
15589924,0.11
15773906,0.0
15811773,0.0
15588235,0.17
15690829,0.59
15733616,0.11
15672082,0.51
15659399,0.36
15795149,0.01
15775892,0.35
15710012,0.06
15612418,0.09
15707120,0.45
15599289,0.16
15586069,0.04
15744044,0.63
15764419,0.06
15695632,0.17
15772995,0.04
15689168,0.02
15752601,0.07
15759741,0.21
15652658,0.03
15718242,0.83
15763256,0.68
15735358,0.23
15766741,0.04
15801265,0.62
15815690,0.17
15624715,0.34
15760550,0.02
15772632,0.01
15794895,0.0
15766066,0.24
15653315,0.03
15806570,0.93
15717560,0.6
15568469,0.08
15791877,0.07
15677785,0.03
15602034,0.19
15627185,0.12
15700965,0.0
15697283,0.0
15645593,0.2
15796764,0.81
15714046,0.0
15572626,0.01
15572021,0.04
15667932,0.03
15774098,0.01
15804586,0.71
15780212,0.41
15687079,0.62
15792107,0.06
15588701,0.01
15614103,0.38
15603846,0.0
15677305,0.12
15593601,0.04
15699294,0.0
15709117,0.26
15668104,0.08
15746674,0.48
15722061,0.14
15694272,0.02
15607330,0.1
15781272,0.82
15572706,0.19
15799998,0.16
15600392,0.15
15741181,0.13
15720649,0.15
15785024,0.52
15682839,0.32
15798605,0.05
15792607,0.02
15733111,0.03
15730469,0.02
15655648,0.0
15792934,0.04
15710456,0.02
15733032,0.03
15723706,0.05
15712596,0.2
15565796,0.64
15805025,0.3
15752984,0.08
15739271,0.28
15777826,0.0
15728693,0.35
15760090,0.0
15691170,0.13
15812982,0.09
15646091,0.2
15637315,0.15
15682618,0.06
15813503,0.02
15706223,0.07
15655368,0.48
15692430,0.05
15615457,0.29
15712287,0.01
15769783,0.24
15632816,0.51
15685576,0.0
15661821,0.67
15608528,0.66
15738318,0.16
15649060,0.02
15789611,0.6
15602851,0.27
15768887,0.02
15696301,0.31
15729412,0.12
15742607,0.14
15751057,0.13
15763898,0.22
15757537,0.07
15614893,0.12
15731330,0.18
15808223,0.06
15581526,0.0
15644179,0.04
15647800,0.07
15633586,0.13
15813659,0.85
15684294,0.06
15768104,0.05
15718852,0.32
15632345,0.02
15774510,0.1
15789339,0.19
15688157,0.12
15645248,0.07
15780038,0.07
15566467,0.08
15639788,0.05
15727059,0.09
15734005,0.02
15664311,0.09
15810942,0.47
15800961,0.18
15777179,0.0
15792729,0.2
15734737,0.09
15788442,0.46
15586914,0.01
15638513,0.11
15723654,0.07
15688498,0.09
15708513,0.18
15586133,0.66
15730287,0.86
15576774,0.08
15624437,0.04
15631063,0.01
15619116,0.05
15662263,0.05
15737542,0.3
15648702,0.12
15740072,0.02
15643574,0.01
15589739,0.33
15571148,0.06
15665956,0.56
15801701,0.0
15720529,0.03
15637650,0.22
15748920,0.05
15705352,0.01
15804862,0.49
15657868,0.31
15576745,0.38
15683841,0.19
15757140,0.3
15677049,0.06
15645772,0.01
15653572,0.1
15801863,0.03
15735388,0.06
15692671,0.0
15708048,0.16
15612109,0.06
15754605,0.13
15653065,0.07
15797900,0.69
15653773,0.27
15623143,0.11
15596992,0.3
15776156,0.01
15790659,0.11
15603096,0.29
15778897,0.02
15752137,0.0
15681402,0.32
15709451,0.04
15612092,0.31
15637876,0.27
15617419,0.1
15623858,0.21
15578073,0.0
15703119,0.0
15660866,0.06
15813590,0.02
15807568,0.12
15574761,0.11
15646168,0.0
15704315,0.08
15779176,0.77
15748381,0.17
15592707,0.21
15621031,0.0
15619045,0.13
15680197,0.11
15606944,0.52
15636388,0.24
15654673,0.43
15739692,0.02
15589200,0.03
15811236,0.02
15692761,0.22
15567893,0.12
15612350,0.39
15776096,0.22
15677828,0.07
15645637,0.27
15632977,0.16
15595221,0.35
15600974,0.5
15725141,0.13
15716491,0.2
15796721,0.02
15611189,0.32
15599152,0.15
15795881,0.05
15749851,0.03
15662426,0.02
15590676,0.06
15707144,0.07
15745623,0.01
15603134,0.31
15572093,0.11
15605072,0.19
15736510,0.8
15654870,0.04
15759566,0.03
15639665,0.05
15780498,0.09
15576928,0.07
15634950,0.32
15665695,0.09
15654506,0.01
15651983,0.41
15637235,0.0
15583221,0.12
15783526,0.05
15796343,0.03
15658614,0.18
15786739,0.06
15618647,0.09
15650538,0.43
15612594,0.01
15656029,0.01
15672357,0.04
15588080,0.79
15672610,0.26
15595039,0.45
15574480,0.02
15714080,0.15
15738063,0.01
15662189,0.2
15715673,0.61
15722072,0.3
15721024,0.14
15700383,0.06
15788634,0.2
15617657,0.06
15733229,0.13
15741417,0.05
15794493,0.02
15583580,0.46
15667460,0.0
15734461,0.2
15775949,0.05
15577831,0.42
15598331,0.26
15787529,0.06
15706131,0.06
15667046,0.07
15627377,0.01
15588923,0.14
15628999,0.09
15799480,0.13
15574352,0.18
15589869,0.44
15779529,0.0
15756150,0.17
15666297,0.8
15584156,0.49
15612633,0.21
15812230,0.76
15663706,0.17
15724858,0.81
15613180,0.12
15583552,0.3
15738291,0.19
15807989,0.01
15661629,0.07
15690546,0.77
15681956,0.0
15633546,0.1
15673591,0.68
15587311,0.01
15675585,0.03
15666548,0.78
15589348,0.04
15748936,0.09
15651389,0.12
15770543,0.15
15704168,0.45
15759913,0.13
15806837,0.04
15639303,0.52
15607275,0.32
15721504,0.04
15627027,0.01
15800515,0.07
15784042,0.26
15758685,0.01
15581840,0.0
15570990,0.33
15684319,0.34
15782219,0.0
15668958,0.04
15801994,0.02
15765093,0.08
15570855,0.0
15758939,0.19
15574743,0.05
15815095,0.47
15658504,0.22
15797736,0.07
15693326,0.12
15733138,0.25
15769818,0.58
15710424,0.28
15756975,0.01
15700424,0.16
15574169,0.54
15783083,0.05
15650026,0.07
15614687,0.12
15585490,0.11
15798521,0.01
15785869,0.01
15598338,0.09
15790678,0.08
15611105,0.01
15763544,0.16
15580845,0.45
15610403,0.11
15764444,0.13
15690540,0.37
15794278,0.14
15628600,0.53
15703143,0.06
15633194,0.83
15587562,0.07
15591822,0.1
15665416,0.13
15774857,0.02
15806913,0.51
15730738,0.02
15769980,0.38
15770567,0.09
15788224,0.75
15632472,0.14
15699309,0.38
15710408,0.03
15670755,0.03
15591577,0.08
15699047,0.03
15774931,0.04
15618391,0.01
15780144,0.15
15802483,0.02
15736769,0.01
15788536,0.22
15641662,0.17
15754599,0.03
15688963,0.45
15706464,0.05
15675888,0.06
15730418,0.01
15807525,0.07
15815615,0.04
15673599,0.0
15717498,0.12
15701605,0.14
15583049,0.19
15795246,0.27
15700540,0.32
15578788,0.01
15800703,0.15
15624744,0.54
15771702,0.29
15734565,0.01
15667134,0.05
15710053,0.14
15566531,0.11
15658449,0.44
15744843,0.25
15626385,0.01
15801436,0.23
15712264,0.04
15693771,0.35
15568953,0.03
15815552,0.11
15711062,0.13
15679991,0.03
15725762,0.01
15624623,0.05
15704509,0.05
15694995,0.0
15694717,0.16
15745088,0.23
15633612,0.09
15702298,0.4
15687626,0.0
15769191,0.22
15744109,0.05
15717995,0.02
15626322,0.25
